ID,prediction
247980,0
247981,1
247982,2
247983,2
247984,2
247985,1
247986,1
247987,0
247988,2
247989,0
247990,0
247991,2
247992,1
247993,1
247994,2
247995,2
247996,3
247997,0
247998,0
247999,1
248000,0
248001,0
248002,0
248003,3
248004,2
248005,0
248006,0
248007,2
248008,3
248009,1
248010,2
248011,3
248012,2
248013,0
248014,0
248015,0
248016,2
248017,3
248018,2
248019,1
248020,2
248021,3
248022,0
248023,0
248024,0
248025,0
248026,2
248027,1
248028,3
248029,3
248030,2
248031,0
248032,2
248033,0
248034,0
248035,2
248036,2
248037,2
248038,2
248039,2
248040,3
248041,2
248042,2
248043,2
248044,1
248045,3
248046,3
248047,0
248048,2
248049,0
248050,0
248051,0
248052,2
248053,2
248054,1
248055,2
248056,0
248057,0
248058,2
248059,0
248060,1
248061,0
248062,0
248063,2
248064,1
248065,2
248066,2
248067,2
248068,0
248069,2
248070,0
248071,1
248072,2
248073,2
248074,1
248075,2
248076,2
248077,1
248078,0
248079,2
248080,0
248081,0
248082,0
248083,0
248084,2
248085,1
248086,0
248087,2
248088,3
248089,1
248090,1
248091,2
248092,2
248093,1
248094,1
248095,1
248096,1
248097,2
248098,0
248099,3
248100,0
248101,2
248102,3
248103,2
248104,0
248105,2
248106,1
248107,0
248108,1
248109,1
248110,1
248111,2
248112,0
248113,3
248114,1
248115,0
248116,3
248117,2
248118,0
248119,3
248120,1
248121,2
248122,1
248123,2
248124,1
248125,3
248126,1
248127,0
248128,1
248129,2
248130,0
248131,0
248132,3
248133,3
248134,1
248135,2
248136,2
248137,1
248138,1
248139,0
248140,3
248141,2
248142,1
248143,0
248144,0
248145,0
248146,3
248147,0
248148,3
248149,0
248150,2
248151,0
248152,2
248153,3
248154,2
248155,1
248156,3
248157,0
248158,0
248159,1
248160,1
248161,2
248162,1
248163,2
248164,0
248165,2
248166,1
248167,0
248168,1
248169,0
248170,1
248171,2
248172,2
248173,0
248174,1
248175,0
248176,2
248177,1
248178,2
248179,3
248180,0
248181,0
248182,2
248183,1
248184,1
248185,2
248186,0
248187,1
248188,1
248189,0
248190,0
248191,3
248192,0
248193,2
248194,2
248195,2
248196,3
248197,1
248198,1
248199,0
248200,0
248201,2
248202,0
248203,1
248204,1
248205,2
248206,2
248207,2
248208,0
248209,2
248210,2
248211,1
248212,0
248213,1
248214,0
248215,0
248216,3
248217,0
248218,0
248219,0
248220,3
248221,0
248222,3
248223,2
248224,0
248225,1
248226,0
248227,3
248228,2
248229,0
248230,2
248231,2
248232,0
248233,0
248234,0
248235,3
248236,0
248237,1
248238,0
248239,1
248240,1
248241,1
248242,0
248243,0
248244,3
248245,0
248246,0
248247,2
248248,1
248249,0
248250,0
248251,1
248252,0
248253,3
248254,2
248255,0
248256,0
248257,1
248258,0
248259,0
248260,0
248261,1
248262,0
248263,0
248264,1
248265,3
248266,1
248267,1
248268,3
248269,2
248270,2
248271,0
248272,1
248273,0
248274,0
248275,0
248276,0
248277,1
248278,0
248279,3
248280,2
248281,2
248282,0
248283,0
248284,3
248285,0
248286,0
248287,0
248288,2
248289,3
248290,1
248291,0
248292,2
248293,2
248294,0
248295,2
248296,2
248297,2
248298,2
248299,0
248300,2
248301,0
248302,1
248303,0
248304,3
248305,0
248306,0
248307,2
248308,0
248309,1
248310,2
248311,3
248312,1
248313,1
248314,3
248315,0
248316,2
248317,2
248318,2
248319,1
248320,1
248321,2
248322,2
248323,1
248324,2
248325,1
248326,2
248327,3
248328,1
248329,0
248330,2
248331,0
248332,0
248333,0
248334,0
248335,0
248336,2
248337,1
248338,3
248339,1
248340,1
248341,1
248342,1
248343,0
248344,1
248345,0
248346,2
248347,1
248348,1
248349,0
248350,1
248351,0
248352,3
248353,1
248354,3
248355,3
248356,2
248357,0
248358,0
248359,0
248360,0
248361,1
248362,0
248363,0
248364,3
248365,1
248366,0
248367,0
248368,3
248369,0
248370,0
248371,2
248372,2
248373,0
248374,2
248375,0
248376,0
248377,0
248378,0
248379,0
248380,1
248381,0
248382,2
248383,3
248384,0
248385,0
248386,1
248387,2
248388,0
248389,1
248390,2
248391,0
248392,0
248393,2
248394,1
248395,1
248396,2
248397,2
248398,0
248399,2
248400,0
248401,0
248402,2
248403,1
248404,1
248405,3
248406,2
248407,2
248408,1
248409,2
248410,0
248411,2
248412,0
248413,0
248414,0
248415,0
248416,1
248417,2
248418,1
248419,1
248420,1
248421,0
248422,0
248423,3
248424,0
248425,2
248426,1
248427,0
248428,2
248429,2
248430,1
248431,3
248432,1
248433,0
248434,1
248435,0
248436,0
248437,1
248438,0
248439,2
248440,1
248441,3
248442,1
248443,0
248444,1
248445,1
248446,3
248447,1
248448,2
248449,0
248450,0
248451,0
248452,2
248453,2
248454,2
248455,2
248456,0
248457,1
248458,0
248459,2
248460,2
248461,2
248462,1
248463,0
248464,2
248465,0
248466,2
248467,0
248468,2
248469,1
248470,0
248471,0
248472,2
248473,0
248474,0
248475,0
248476,2
248477,1
248478,2
248479,1
248480,2
248481,0
248482,3
248483,0
248484,0
248485,2
248486,0
248487,0
248488,1
248489,0
248490,0
248491,2
248492,1
248493,0
248494,2
248495,0
248496,0
248497,2
248498,0
248499,3
248500,2
248501,1
248502,0
248503,1
248504,1
248505,0
248506,0
248507,2
248508,0
248509,3
248510,3
248511,0
248512,2
248513,0
248514,3
248515,2
248516,0
248517,2
248518,2
248519,1
248520,0
248521,0
248522,0
248523,0
248524,0
248525,1
248526,2
248527,0
248528,0
248529,1
248530,2
248531,3
248532,3
248533,1
248534,0
248535,1
248536,0
248537,2
248538,1
248539,0
248540,1
248541,3
248542,2
248543,2
248544,0
248545,3
248546,2
248547,0
248548,1
248549,2
248550,0
248551,2
248552,1
248553,0
248554,1
248555,3
248556,2
248557,2
248558,2
248559,0
248560,1
248561,1
248562,2
248563,2
248564,0
248565,2
248566,2
248567,1
248568,2
248569,1
248570,0
248571,3
248572,0
248573,0
248574,2
248575,3
248576,0
248577,2
248578,0
248579,0
248580,0
248581,2
248582,0
248583,0
248584,2
248585,0
248586,0
248587,0
248588,0
248589,0
248590,1
248591,1
248592,2
248593,2
248594,2
248595,2
248596,2
248597,1
248598,1
248599,1
248600,2
248601,2
248602,0
248603,0
248604,0
248605,0
248606,3
248607,1
248608,0
248609,0
248610,2
248611,1
248612,1
248613,3
248614,0
248615,3
248616,0
248617,1
248618,1
248619,0
248620,0
248621,0
248622,0
248623,1
248624,2
248625,3
248626,1
248627,1
248628,1
248629,1
248630,2
248631,2
248632,2
248633,3
248634,0
248635,1
248636,2
248637,0
248638,2
248639,3
248640,3
248641,2
248642,1
248643,1
248644,2
248645,0
248646,1
248647,3
248648,3
248649,2
248650,2
248651,2
248652,0
248653,0
248654,0
248655,2
248656,1
248657,2
248658,0
248659,0
248660,3
248661,0
248662,0
248663,1
248664,2
248665,1
248666,1
248667,1
248668,2
248669,0
248670,2
248671,0
248672,0
248673,2
248674,1
248675,2
248676,1
248677,0
248678,2
248679,2
248680,0
248681,2
248682,1
248683,1
248684,1
248685,1
248686,1
248687,3
248688,3
248689,1
248690,2
248691,0
248692,2
248693,2
248694,0
248695,2
248696,3
248697,0
248698,1
248699,1
248700,0
248701,2
248702,2
248703,1
248704,3
248705,2
248706,3
248707,0
248708,2
248709,2
248710,2
248711,3
248712,0
248713,1
248714,1
248715,0
248716,0
248717,3
248718,3
248719,0
248720,1
248721,0
248722,0
248723,2
248724,2
248725,0
248726,0
248727,0
248728,1
248729,1
248730,2
248731,2
248732,0
248733,3
248734,0
248735,0
248736,3
248737,2
248738,0
248739,2
248740,0
248741,1
248742,0
248743,1
248744,0
248745,3
248746,1
248747,2
248748,2
248749,3
248750,0
248751,0
248752,0
248753,0
248754,0
248755,0
248756,1
248757,0
248758,2
248759,2
248760,0
248761,0
248762,2
248763,0
248764,1
248765,1
248766,1
248767,2
248768,1
248769,1
248770,2
248771,2
248772,2
248773,0
248774,0
248775,2
248776,2
248777,1
248778,2
248779,0
248780,3
248781,3
248782,0
248783,2
248784,2
248785,2
248786,2
248787,3
248788,0
248789,2
248790,0
248791,0
248792,3
248793,2
248794,3
248795,1
248796,2
248797,2
248798,0
248799,0
248800,0
248801,0
248802,0
248803,1
248804,0
248805,1
248806,1
248807,0
248808,2
248809,1
248810,0
248811,1
248812,0
248813,0
248814,3
248815,0
248816,1
248817,0
248818,0
248819,1
248820,2
248821,0
248822,1
248823,2
248824,1
248825,0
248826,3
248827,2
248828,2
248829,0
248830,0
248831,0
248832,3
248833,3
248834,2
248835,0
248836,1
248837,1
248838,1
248839,2
248840,0
248841,0
248842,0
248843,1
248844,2
248845,0
248846,3
248847,2
248848,1
248849,2
248850,2
248851,2
248852,0
248853,0
248854,2
248855,3
248856,0
248857,2
248858,2
248859,1
248860,0
248861,0
248862,2
248863,0
248864,3
248865,3
248866,2
248867,0
248868,3
248869,0
248870,2
248871,2
248872,2
248873,2
248874,2
248875,0
248876,3
248877,0
248878,0
248879,1
248880,2
248881,1
248882,2
248883,0
248884,2
248885,1
248886,0
248887,2
248888,0
248889,1
248890,2
248891,2
248892,3
248893,1
248894,2
248895,2
248896,1
248897,3
248898,2
248899,3
248900,2
248901,0
248902,0
248903,0
248904,2
248905,0
248906,0
248907,0
248908,2
248909,0
248910,0
248911,3
248912,2
248913,2
248914,0
248915,3
248916,3
248917,3
248918,0
248919,3
248920,0
248921,1
248922,0
248923,0
248924,1
248925,2
248926,2
248927,3
248928,2
248929,3
248930,3
248931,0
248932,1
248933,2
248934,2
248935,2
248936,0
248937,3
248938,2
248939,2
248940,0
248941,1
248942,0
248943,2
248944,2
248945,2
248946,0
248947,2
248948,0
248949,3
248950,3
248951,3
248952,0
248953,1
248954,2
248955,0
248956,0
248957,2
248958,3
248959,0
248960,3
248961,2
248962,1
248963,2
248964,2
248965,1
248966,2
248967,3
248968,2
248969,0
248970,2
248971,2
248972,2
248973,0
248974,2
248975,0
248976,0
248977,0
248978,2
248979,1
248980,1
248981,0
248982,3
248983,2
248984,0
248985,0
248986,2
248987,1
248988,0
248989,0
248990,3
248991,1
248992,2
248993,2
248994,2
248995,0
248996,0
248997,0
248998,2
248999,3
249000,2
249001,0
249002,0
249003,3
249004,3
249005,2
249006,2
249007,3
249008,0
249009,2
249010,2
249011,2
249012,2
249013,1
249014,2
249015,2
249016,2
249017,1
249018,2
249019,0
249020,0
249021,0
249022,2
249023,1
249024,0
249025,2
249026,1
249027,3
249028,1
249029,2
249030,3
249031,1
249032,2
249033,0
249034,0
249035,1
249036,0
249037,2
249038,0
249039,2
249040,2
249041,1
249042,0
249043,3
249044,2
249045,0
249046,2
249047,0
249048,2
249049,0
249050,3
249051,1
249052,2
249053,1
249054,2
249055,2
249056,0
249057,1
249058,3
249059,1
249060,2
249061,2
249062,0
249063,2
249064,1
249065,0
249066,0
249067,2
249068,0
249069,0
249070,0
249071,1
249072,2
249073,2
249074,2
249075,2
249076,1
249077,0
249078,0
249079,0
249080,0
249081,3
249082,3
249083,0
249084,0
249085,0
249086,2
249087,1
249088,0
249089,0
249090,0
249091,3
249092,1
249093,2
249094,0
249095,2
249096,0
249097,1
249098,2
249099,1
249100,1
249101,0
249102,3
249103,2
249104,2
249105,2
249106,0
249107,0
249108,0
249109,0
249110,1
249111,1
249112,0
249113,3
249114,2
249115,1
249116,1
249117,1
249118,0
249119,1
249120,3
249121,1
249122,2
249123,2
249124,0
249125,2
249126,2
249127,0
249128,0
249129,0
249130,0
249131,2
249132,2
249133,1
249134,0
249135,2
249136,2
249137,1
249138,0
249139,0
249140,0
249141,0
249142,2
249143,0
249144,2
249145,3
249146,0
249147,3
249148,0
249149,3
249150,2
249151,0
249152,0
249153,0
249154,1
249155,0
249156,1
249157,0
249158,1
249159,0
249160,1
249161,1
249162,2
249163,0
249164,1
249165,3
249166,0
249167,3
249168,0
249169,0
249170,2
249171,3
249172,0
249173,1
249174,1
249175,2
249176,1
249177,1
249178,1
249179,0
249180,3
249181,2
249182,3
249183,3
249184,1
249185,0
249186,2
249187,1
249188,0
249189,1
249190,3
249191,0
249192,0
249193,2
249194,3
249195,1
249196,2
249197,2
249198,0
249199,2
249200,1
249201,0
249202,0
249203,2
249204,1
249205,2
249206,0
249207,3
249208,0
249209,1
249210,0
249211,0
249212,2
249213,0
249214,0
249215,1
249216,2
249217,0
249218,0
249219,0
249220,1
249221,1
249222,0
249223,1
249224,0
249225,3
249226,3
249227,0
249228,2
249229,0
249230,0
249231,0
249232,0
249233,3
249234,0
249235,0
249236,1
249237,1
249238,0
249239,1
249240,0
249241,3
249242,2
249243,0
249244,0
249245,2
249246,0
249247,1
249248,0
249249,3
249250,0
249251,2
249252,1
249253,0
249254,2
249255,3
249256,1
249257,3
249258,0
249259,2
249260,1
249261,0
249262,3
249263,2
249264,2
249265,3
249266,2
249267,2
249268,1
249269,2
249270,2
249271,1
249272,0
249273,2
249274,2
249275,3
249276,0
249277,2
249278,2
249279,0
249280,1
249281,1
249282,0
249283,0
249284,2
249285,2
249286,2
249287,2
249288,2
249289,2
249290,2
249291,1
249292,3
249293,0
249294,0
249295,1
249296,0
249297,1
249298,2
249299,0
249300,2
249301,2
249302,0
249303,1
249304,2
249305,1
249306,0
249307,0
249308,1
249309,1
249310,2
249311,2
249312,1
249313,1
249314,0
249315,0
249316,3
249317,1
249318,0
249319,2
249320,0
249321,0
249322,1
249323,0
249324,1
249325,2
249326,0
249327,0
249328,2
249329,0
249330,0
249331,0
249332,3
249333,0
249334,0
249335,0
249336,1
249337,3
249338,0
249339,3
249340,0
249341,1
249342,0
249343,3
249344,0
249345,0
249346,1
249347,1
249348,0
249349,0
249350,2
249351,2
249352,2
249353,0
249354,0
249355,1
249356,0
249357,3
249358,0
249359,0
249360,1
249361,0
249362,0
249363,3
249364,2
249365,1
249366,2
249367,2
249368,3
249369,1
249370,2
249371,1
249372,2
249373,1
249374,2
249375,2
249376,2
249377,1
249378,0
249379,2
249380,1
249381,0
249382,0
249383,2
249384,0
249385,0
249386,1
249387,2
249388,0
249389,0
249390,0
249391,2
249392,2
249393,1
249394,0
249395,0
249396,2
249397,1
249398,0
249399,1
249400,0
249401,0
249402,0
249403,2
249404,0
249405,3
249406,0
249407,3
249408,0
249409,1
249410,0
249411,2
249412,1
249413,2
249414,3
249415,3
249416,3
249417,0
249418,0
249419,0
249420,3
249421,2
249422,0
249423,3
249424,3
249425,2
249426,2
249427,1
249428,1
249429,2
249430,0
249431,1
249432,0
249433,2
249434,0
249435,2
249436,2
249437,0
249438,0
249439,0
249440,0
249441,0
249442,2
249443,3
249444,3
249445,0
249446,1
249447,0
249448,2
249449,2
249450,3
249451,1
249452,2
249453,0
249454,3
249455,1
249456,2
249457,1
249458,0
249459,0
249460,1
249461,2
249462,0
249463,2
249464,2
249465,0
249466,0
249467,3
249468,2
249469,0
249470,0
249471,0
249472,0
249473,0
249474,1
249475,0
249476,1
249477,0
249478,2
249479,0
249480,2
249481,2
249482,0
249483,0
249484,1
249485,0
249486,0
249487,1
249488,1
249489,0
249490,1
249491,0
249492,1
249493,0
249494,2
249495,0
249496,0
249497,0
249498,2
249499,0
249500,1
249501,3
249502,0
249503,3
249504,2
249505,2
249506,2
249507,1
249508,2
249509,2
249510,1
249511,1
249512,3
249513,0
249514,0
249515,0
249516,2
249517,0
249518,0
249519,3
249520,0
249521,0
249522,1
249523,0
249524,2
249525,2
249526,2
249527,2
249528,0
249529,0
249530,0
249531,2
249532,2
249533,2
249534,3
249535,0
249536,1
249537,2
249538,0
249539,2
249540,2
249541,1
249542,3
249543,2
249544,1
249545,0
249546,0
249547,0
249548,0
249549,1
249550,2
249551,1
249552,3
249553,0
249554,2
249555,0
249556,2
249557,0
249558,1
249559,0
249560,0
249561,0
249562,0
249563,0
249564,0
249565,2
249566,2
249567,0
249568,2
249569,0
249570,2
249571,2
249572,2
249573,0
249574,0
249575,2
249576,2
249577,1
249578,1
249579,1
249580,1
249581,0
249582,1
249583,2
249584,2
249585,1
249586,3
249587,0
249588,2
249589,1
249590,0
249591,0
249592,0
249593,0
249594,0
249595,0
249596,1
249597,2
249598,2
249599,1
249600,3
249601,1
249602,2
249603,0
249604,1
249605,2
249606,0
249607,2
249608,2
249609,2
249610,1
249611,3
249612,0
249613,0
249614,1
249615,1
249616,1
249617,1
249618,0
249619,2
249620,2
249621,2
249622,3
249623,2
249624,1
249625,2
249626,2
249627,2
249628,3
249629,3
249630,3
249631,1
249632,2
249633,2
249634,0
249635,1
249636,0
249637,0
249638,2
249639,2
249640,1
249641,2
249642,0
249643,0
249644,1
249645,2
249646,0
249647,1
249648,0
249649,2
249650,0
249651,1
249652,2
249653,1
249654,2
249655,2
249656,1
249657,3
249658,1
249659,1
249660,0
249661,0
249662,0
249663,0
249664,0
249665,0
249666,0
249667,1
249668,0
249669,1
249670,3
249671,0
249672,0
249673,1
249674,2
249675,1
249676,0
249677,2
249678,0
249679,2
249680,1
249681,0
249682,3
249683,0
249684,0
249685,0
249686,1
249687,3
249688,3
249689,0
249690,0
249691,0
249692,3
249693,1
249694,0
249695,2
249696,2
249697,0
249698,0
249699,3
249700,2
249701,2
249702,3
249703,1
249704,1
249705,0
249706,2
249707,0
249708,0
249709,3
249710,2
249711,0
249712,2
249713,0
249714,0
249715,0
249716,0
249717,0
249718,2
249719,2
249720,0
249721,0
249722,0
249723,2
249724,3
249725,3
249726,1
249727,2
249728,1
249729,0
249730,2
249731,1
249732,0
249733,2
249734,2
249735,0
249736,0
249737,2
249738,0
249739,2
249740,1
249741,2
249742,3
249743,3
249744,3
249745,0
249746,1
249747,0
249748,3
249749,3
249750,2
249751,2
249752,0
249753,0
249754,0
249755,3
249756,1
249757,1
249758,1
249759,0
249760,3
249761,0
249762,2
249763,2
249764,0
249765,2
249766,0
249767,2
249768,0
249769,2
249770,0
249771,3
249772,0
249773,3
249774,1
249775,2
249776,2
249777,1
249778,2
249779,0
249780,3
249781,1
249782,1
249783,3
249784,2
249785,1
249786,0
249787,2
249788,3
249789,3
249790,0
249791,2
249792,1
249793,3
249794,2
249795,1
249796,2
249797,2
249798,3
249799,0
249800,2
249801,0
249802,0
249803,2
249804,0
249805,0
249806,1
249807,1
249808,2
249809,1
249810,0
249811,0
249812,1
249813,3
249814,2
249815,2
249816,0
249817,1
249818,2
249819,0
249820,0
249821,1
249822,3
249823,2
249824,2
249825,1
249826,0
249827,0
249828,1
249829,0
249830,0
249831,3
249832,0
249833,2
249834,2
249835,1
249836,0
249837,1
249838,2
249839,0
249840,0
249841,2
249842,1
249843,0
249844,1
249845,0
249846,1
249847,2
249848,0
249849,2
249850,0
249851,3
249852,0
249853,2
249854,0
249855,1
249856,0
249857,2
249858,2
249859,2
249860,0
249861,3
249862,1
249863,0
249864,1
249865,2
249866,2
249867,2
249868,2
249869,1
249870,0
249871,2
249872,1
249873,1
249874,1
249875,0
249876,1
249877,0
249878,3
249879,2
249880,0
249881,1
249882,3
249883,0
249884,0
249885,1
249886,2
249887,2
249888,0
249889,1
249890,2
249891,1
249892,3
249893,1
249894,0
249895,3
249896,3
249897,0
249898,0
249899,1
249900,0
249901,0
249902,0
249903,0
249904,1
249905,3
249906,3
249907,0
249908,3
249909,0
249910,0
249911,3
249912,2
249913,0
249914,1
249915,1
249916,0
249917,2
249918,2
249919,3
249920,0
249921,0
249922,0
249923,0
249924,0
249925,1
249926,2
249927,3
249928,0
249929,0
249930,2
249931,2
249932,1
249933,1
249934,0
249935,1
249936,1
249937,3
249938,1
249939,2
249940,1
249941,0
249942,2
249943,1
249944,0
249945,1
249946,0
249947,0
249948,3
249949,0
249950,2
249951,0
249952,0
249953,2
249954,2
249955,0
249956,2
249957,1
249958,2
249959,3
249960,2
249961,3
249962,3
249963,1
249964,0
249965,2
249966,2
249967,2
249968,0
249969,2
249970,2
249971,3
249972,2
249973,0
249974,2
249975,0
249976,0
249977,1
249978,0
249979,2
249980,0
249981,1
249982,0
249983,1
249984,0
249985,0
249986,0
249987,3
249988,2
249989,0
249990,1
249991,2
249992,3
249993,3
249994,0
249995,1
249996,2
249997,2
249998,3
249999,3
250000,0
250001,0
250002,0
250003,0
250004,0
250005,2
250006,1
250007,2
250008,3
250009,0
250010,3
250011,0
250012,2
250013,2
250014,2
250015,1
250016,1
250017,0
250018,1
250019,2
250020,3
250021,2
250022,0
250023,1
250024,3
250025,0
250026,0
250027,2
250028,3
250029,1
250030,0
250031,1
250032,3
250033,0
250034,2
250035,0
250036,1
250037,1
250038,0
250039,0
250040,1
250041,0
250042,3
250043,1
250044,0
250045,0
250046,1
250047,0
250048,2
250049,0
250050,0
250051,0
250052,3
250053,1
250054,1
250055,0
250056,2
250057,0
250058,1
250059,2
250060,2
250061,0
250062,1
250063,3
250064,0
250065,0
250066,0
250067,0
250068,2
250069,3
250070,3
250071,3
250072,2
250073,0
250074,0
250075,2
250076,3
250077,2
250078,3
250079,3
250080,2
250081,2
250082,3
250083,0
250084,1
250085,3
250086,2
250087,3
250088,0
250089,2
250090,2
250091,0
250092,3
250093,0
250094,3
250095,0
250096,2
250097,3
250098,0
250099,0
250100,3
250101,1
250102,2
250103,2
250104,0
250105,0
250106,3
250107,1
250108,2
250109,0
250110,0
250111,2
250112,1
250113,3
250114,1
250115,0
250116,3
250117,0
250118,2
250119,1
250120,2
250121,3
250122,2
250123,0
250124,1
250125,1
250126,3
250127,0
250128,0
250129,2
250130,2
250131,2
250132,2
250133,2
250134,0
250135,0
250136,1
250137,1
250138,0
250139,2
250140,1
250141,3
250142,0
250143,2
250144,0
250145,2
250146,0
250147,3
250148,0
250149,1
250150,1
250151,2
250152,2
250153,2
250154,0
250155,0
250156,1
250157,2
250158,2
250159,0
250160,2
250161,1
250162,1
250163,2
250164,2
250165,2
250166,0
250167,0
250168,3
250169,2
250170,2
250171,0
250172,2
250173,0
250174,2
250175,3
250176,0
250177,3
250178,2
250179,3
250180,1
250181,0
